

/* ----------------- VMAMN14GLBSC6W.c_apply_fulfillment_motivator ----------------- */ 

insert_job: VMAMN14GLBSC6W.c_apply_fulfillment_motivator   job_type: CMD 
command: D\:\MFSApps\bin\CDSEND_MFRAME_DSN.bat motivate FBSPRD2 \\c3-appenc-pr03-01\OnboardApplyEnc_uat$\motivator\ MotivatorTransactionFile.txt TX350.A.S500.X35BC.STFARM TEXT FB 400 TX350.A.CA7EXT.S500.X35BC.STFARM
machine: VMAMN14GLBSC6W
owner: MFSUat_Autosys@US
permission: 
date_conditions: 0
condition: success(VMAMN14GLBSC6W.c_apply_fulfillment_motivator_copy)
description: "APL_IC:Apply & Tools Dev * Initiates C:D transfer"
std_out_file: "C:\opt\autotree\logs\%AUTO_JOB_NAME%.out"
std_err_file: "C:\opt\autotree\logs\%AUTO_JOB_NAME%.err"
alarm_if_fail: 1
alarm_if_terminated: 0
application: 2325
svcdesk_desc: "APL_IC:Apply & Tools Dev"

